id,target
0,618.4372361717324
1,689.8398714114862
2,792.4722169700059
3,1325.0755864725936
4,1616.6133541634747
5,882.2071605471357
6,87.33457147588315
7,1420.4641539171696
8,1301.2031897626362
9,58.666779929757304
10,1085.7861141230471
11,150.59082353445393
12,193.11933849828947
13,56.19645061640394
14,71.82347492465614
15,73.23282645855427
16,456.64854207397104
17,585.1862452381133
18,329.8390527662084
19,20.76690898901571
20,259.9270452248512
21,264.61830483614284
22,798.4271970140361
23,4222.269161516666
24,38.5201946321593
25,1195.1397174554888
26,62.846160985841315
27,847.9113139309869
28,1157.7674798304345
29,1782.807718771235
30,54.02864439826878
31,59.65718306951883
32,427.4237566020894
33,1155.1864022734242
34,436.71096789927435
35,59.19473499112615
36,1476.8205310305536
37,33.61866589895401
38,36.524096462146154
39,6301.509154778496
40,1264.4927939161732
41,1029.9635305153993
42,122.86255616836642
43,312.2920406357831
44,1934.6065504114836
45,950.9304755902295
46,824.7295747679539
47,365.67738292857183
48,498.3267685281514
49,1282.6377183638222
50,1124.4991726797887
51,255.22868753973955
52,638.7801519070233
53,101.89781031634985
54,742.5287972623373
55,601.5819465791121
56,1125.2386240901526
57,415.85140506702294
58,203.6946897156471
59,838.9005110499709
60,312.79200043709585
61,19.81569914589542
62,58.798807753216394
63,959.6301707225209
64,683.8368880262509
65,68.82290756711804
66,18.839899414530773
67,1179.593217364476
68,2925.412258415022
69,1931.7221778366409
70,511.9763870029307
71,22.567980136243712
72,47.88723905701292
73,1011.5698543939315
74,11.531351159184881
75,30.695108220301428
76,20.68972390348007
77,872.241979654083
78,16.241497325282
79,440.3534573740827
80,61.232258707735525
81,1999.058261268783
82,86.64257560579937
83,51.14090702111101
84,20.139935684729192
85,103.14260620389824
86,422.5911601143868
87,50.28982612802951
88,354.34429596368926
89,794.1429955041041
90,1055.05073058689
91,11.210151510617425
92,917.3276803902861
93,777.8033060607725
94,417.03560845400364
95,961.6256023784076
96,1531.6342421350926
97,42.81442663400383
98,2269.899242340223
99,1229.9699796063142
100,38.866188280662726
101,769.5996280974317
102,270.87583771021565
103,747.0807114130166
104,110.413300142269
105,95.21602112319516
106,73.87876317092851
107,593.6930832149541
108,757.6322018361674
109,48.77739479584779
110,1197.4905819033852
111,49.98495953956739
112,1338.8917092405804
113,1004.2010754496578
114,46.93005428242597
115,45.098899479696136
116,393.1145156049581
117,385.2141664137962
118,732.1243003327335
119,922.3008903254757
120,229.28517927654576
121,27.08966187388128
122,645.4759682763992
123,231.69075729600593
124,680.4876618109031
125,64.13363215237989
126,1290.618529245229
127,509.301655451231
128,2.8588586578254533
129,1102.6146233163568
130,1522.771077876108
131,1244.58700294716
132,103.00085566290461
133,1699.0251371763952
134,941.8944344120414
135,1206.2895880061567
136,1564.0686417777117
137,1464.7343354027394
138,1060.061215824148
139,923.8216169679116
140,1323.5368814592641
141,1517.9572680510473
142,50.398888401363905
143,544.3456455096482
144,1677.9237562733824
145,11.799647837642295
146,25.684476995042466
147,161.56132788432842
148,520.7473118975389
149,153.01738395077712
150,1757.8245244331124
151,1218.068870167909
152,456.36954327726335
153,974.8190753639677
154,59.94383953504544
155,1396.022357130416
156,28.80265645682949
157,904.8203329530521
158,840.5890033790639
159,577.9166055277262
160,1373.1266628919077
161,382.53881044934695
162,9.513178342709676
163,61.665751999343435
164,1247.663121975147
165,70.62724356872161
166,96.7090405053181
167,291.04351698376445
168,117.0233653938953
169,1418.3743475213894
170,320.31694708648087
171,146.18928526712054
172,833.1386192658335
173,49.19186062334225
174,514.6373863416095
175,147.53177986471695
176,67.67225652060651
177,491.5057570340642
178,1344.0691324707236
179,1220.2990748808127
180,29.55664931646427
181,1881.3378967247415
182,86.53600291920246
183,28.17501754681375
184,17.649858323342904
185,2012.1575639649157
186,1737.2306557233428
187,972.9685339855981
188,1197.4905819033852
189,57.56826549148741
190,36.49690825404404
191,81.31283802499433
192,334.3625496022721
193,323.374694502039
194,980.1926782465811
195,712.7081851582109
196,888.5816322884483
197,1099.2947511344846
198,61.21570502772988
199,161.45963335700102
200,36.19530990499717
201,135.0004855568283
202,1338.6605328151293
203,620.6446435116609
204,60.668317800393275
205,141.09435941243112
206,8.203530442568262
207,1234.2522351894265
208,1467.2037064824854
209,7.358129640753113
210,980.8970373263521
211,21.69561698940916
212,1431.6615397966323
213,1160.953291099852
214,546.2704524301034
215,599.2603399622186
216,11.160348841804094
217,42.47590062983922
218,213.6520094326241
219,264.8913709962065
220,559.0005770757159
221,696.6136906855395
222,253.44299916689977
223,30.93080303364053
224,77.01952664458639
225,667.041356765257
226,895.9322509608988
227,456.6827279266604
228,134.96527049668362
229,1917.3643124458354
230,824.3497115639907
231,542.301980422731
232,188.44985036103796
233,376.52039610312437
234,48.147889880800165
235,519.0568849441948
236,20.45239920784309
237,818.1941797996175
238,552.9817973477556
239,410.8715660134714
240,1142.8761893707035
241,330.72241009270715
242,66.9409368745004
243,57.55504663545719
244,354.96395733325426
245,15.99440406268819
246,1213.0099136489773
247,510.26381198835685
248,11.08496969316985
249,75.98959415688122
250,120.26500077051361
251,131.75897867958577
252,115.6356893401819
253,920.0700953386875
254,387.10344275856727
255,115.98086604087835
256,666.0556193513568
257,1220.2990748808127
258,197.12387542891847
259,902.4407762612076
260,35.00671735324169
261,549.0148788399854
262,571.5463813171939
263,40.845414030599024
264,571.6329597564998
265,227.2473280176448
266,192.0277246299498
267,951.064717465398
268,693.2474400271058
269,30.443952798452354
270,903.3526200164235
271,1234.4031962388415
272,531.5133472324402
273,311.32154223272926
274,32.496614917692746
275,41.14566044663114
276,176.7906358173515
277,921.5200951679508
278,69.38616808803022
279,1179.5623303725417
280,179.6640012940148
281,1260.0629240536857
282,81.23368601684007
283,227.66897509060078
284,344.17125563626473
285,1270.5745967930106
286,137.31073821817546
287,184.34871238149773
288,635.6580597927743
289,1518.5131891217961
290,40.62827669598242
291,2011.4264968645757
292,118.71333593111474
293,663.1721437819904
294,263.49058864484925
295,96.80482469824693
296,1185.7022690195656
297,1023.7050469325904
298,518.8148405693562
299,69.40978594696573
300,1535.5875145731884
301,1613.641292249823
302,1241.8767492823074
303,64.26760463754884
304,1636.5182447617055
305,299.4104286053208
306,1492.2348923163574
307,44.578237963447954
308,646.2598340629698
309,1478.4289100731528
310,309.7216227872919
311,595.0491806192294
312,40.466977308698745
313,46.28402181272707
314,571.6329597564998
315,837.8906974107283
316,1500.6701294726936
317,1615.7022437708747
318,112.7618646463933
319,101.01504091967747
320,217.20098990749176
321,1696.5910755638047
322,245.7123104735518
323,558.4391196250965
324,94.87315089862435
325,54.79097211652433
326,305.7484750390268
327,458.0627576592421
328,40.431463709248646
329,66.1888950637455
330,104.96305289693109
331,353.7457752663132
332,1100.1599867404516
333,115.00026581911737
334,75.98959415688122
335,38.849932594267806
336,245.15507721953708
337,733.5275301594172
338,870.575549342597
339,339.13623633015766
340,1372.3563620255904
341,65.08858928058481
342,100.59063769926792
343,73.18408600704682
344,572.5876083792132
345,1544.618252850044
346,990.0811968209167
347,898.8549192468286
348,148.75603490581017
349,1345.6923084894124
350,52.21424263294
351,100.63497546727336
352,54.73066569039925
353,172.01684860924368
354,739.9303248279961
355,70.98858868319405
356,310.34512920925283
357,909.8130114272656
358,502.68685544377865
359,2395.0256822736446
360,91.8547859203091
361,1333.817004126894
362,65.85616169551669
363,826.4642838573332
364,38.96060985078096
365,1043.7669651866702
366,523.7010415897142
367,900.5231010705505
368,287.11568497771503
369,794.5199363260327
370,2674.441017895981
371,797.104443641766
372,730.4865691150983
373,81.43661384778594
374,154.32863886002104
375,64.01781269182275
376,326.3301891345572
377,58.35686211870671
378,993.6211255150802
379,33.96858752125911
380,4.844545473668797
381,668.6540863343196
382,804.3947654589865
383,607.5793763112032
384,1576.7899308232684
385,638.7801519070233
386,1035.050294536313
387,1689.359354295896
388,1510.61890490413
389,1001.0674546393338
390,410.8317646206482
391,97.07858375044017
392,31.71647168540305
393,707.9763336561697
394,537.2183757583875
395,15.817238720290534
396,197.01410343032515
397,1163.328991375299
398,682.1083768097322
399,293.77451491215066
400,17.720357752243665
401,1124.2958507444816
402,44.93209441805507
403,958.8607879072719
404,220.31482979776732
405,1117.9926396276705
406,22.81995546411523
407,223.64073056268674
408,1205.2365738942196
409,918.8400867802206
410,605.7098647074555
411,747.7928995105432
412,51.08909182399289
413,20.450533921207292
414,1284.7534784917727
415,267.8736812480306
416,1203.14258852198
417,948.2541197908857
418,57.624583445917175
419,1453.120572411263
420,72.61039410318148
421,940.2660993322002
422,27.011948597017042
423,1613.4815852186246
424,146.61228671564035
425,1133.571724319461
426,384.3987992999022
427,244.19256649529856
428,1372.3563620255904
429,34.15903441320866
430,1756.4630672006922
431,27.697743952405222
432,238.12587929253095
433,292.26418288262477
434,1973.9669363432092
435,58.725297914366244
436,35.82056789745834
437,76.6514881440594
438,547.5166555478546
439,34.29217562173885
440,1217.0166255449049
441,30.137251419623812
442,35.2981483844518
443,100.63497546727336
444,76.94334183480109
445,1121.9840126899107
446,1003.676215434604
447,1704.9762921925476
448,1559.282079717663
449,677.9551006014444
450,2124.6268389326087
451,120.61598104394389
452,1042.4615691497356
453,53.18126085174427
454,864.0359744586998
455,1423.5438390139498
456,341.91021086676284
457,1849.4165106611679
458,280.69015031067244
459,253.24483470618793
460,1196.0576667374705
461,615.8145236156771
462,78.37645026266642
463,273.27116138512076
464,373.22516950623077
465,27.349506144266243
466,719.3758723898065
467,94.57851140803427
468,958.733673684821
469,1099.1129473303636
470,1435.9267528267853
471,2947.8866998088897
472,85.7283568694754
473,85.05885049373754
474,91.1757361502585
475,821.2659219197336
476,147.25043899228265
477,1292.3468754875564
478,61.41564844931972
479,62.38561119419207
480,214.52465008544652
481,1354.263492509042
482,87.05130956525579
483,724.3618431006893
484,1105.9650521191231
485,1256.6485791581981
486,1365.8357529629213
487,1017.1593238716988
488,453.42006473050185
489,460.1296408380245
490,2322.876398003774
491,393.06431736463753
492,741.0044724932135
493,227.38525698788303
494,24.21273252312469
495,932.2976245120733
496,156.24702128274342
497,105.6334295839017
498,152.1172355528242
499,80.99662413099706
500,1446.640216021694
501,1143.48413228892
502,513.5460811954295
503,1265.9890567771567
504,36.21998239139625
505,1174.780314680939
506,832.4401555514263
507,7.706896067289016
508,205.37660968104626
509,93.72502258203225
510,749.00675312463
511,154.71257500501187
512,79.39104986069319
513,6.46952962647239
514,299.6956360651131
515,1344.341482881192
516,78.54763567213223
517,830.3501916824001
518,771.1112062030089
519,568.4107618727771
520,41.78732340974236
521,319.5131731395869
522,34.49562725582633
523,277.60040533471033
524,77.70801679518011
525,95.18691726850717
526,73.1225988202637
527,54.93546686134654
528,169.406649806949
529,1924.05643480589
530,1461.4176436696757
531,1506.1354315783535
532,779.768480962802
533,73.86089641297629
534,244.56672726787596
535,84.02901183161345
536,27.89391363114354
537,71.54976723591881
538,992.4807355162577
539,795.7359940712214
540,853.2570579963723
541,84.85298131695227
542,333.91363655401403
543,77.6726969316101
544,253.59848235736814
545,398.10887593437525
546,344.59425454754336
547,446.223949364208
548,607.1175056959194
549,26.9034432881024
550,1254.8621732161212
551,406.52521215330233
552,899.0508587316579
553,433.9058465380754
554,2190.972923692513
555,742.1576710015299
556,1924.4840222731516
557,1170.217586357002
558,248.89210319488942
559,489.48281549751476
560,1568.6588047456921
561,1618.6701579386968
562,592.4656635224708
563,941.676048396506
